android.support.design.R$styleable -> android.support.design.a:
    int mPeekHeight -> l
    boolean mPeekHeightAuto -> m
    int mPeekHeightMin -> n
    int mMinOffset -> a
    int mMaxOffset -> b
    boolean mHideable -> c
    boolean mSkipCollapsed -> o
    int mState -> d
    android.support.v4.widget.ViewDragHelper mViewDragHelper -> e
    boolean mIgnoreEvents -> p
    int mLastNestedScrollDy -> q
    boolean mNestedScrolled -> r
    int mParentHeight -> f
    java.lang.ref.WeakReference mViewRef -> g
    java.lang.ref.WeakReference mNestedScrollingChildRef -> h
    android.view.VelocityTracker mVelocityTracker -> s
    int mActivePointerId -> i
    int mInitialY -> t
    boolean mTouchingScrollingChild -> j
    android.support.v4.widget.ViewDragHelper$Callback mDragCallback -> u
    void <init>() -> <init>
    void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    android.os.Parcelable onSaveInstanceState(android.support.design.widget.CoordinatorLayout,android.view.View) -> b
    void onRestoreInstanceState(android.support.design.widget.CoordinatorLayout,android.view.View,android.os.Parcelable) -> a
    boolean onLayoutChild(android.support.design.widget.CoordinatorLayout,android.view.View,int) -> a
    boolean onInterceptTouchEvent(android.support.design.widget.CoordinatorLayout,android.view.View,android.view.MotionEvent) -> a
    boolean onTouchEvent(android.support.design.widget.CoordinatorLayout,android.view.View,android.view.MotionEvent) -> b
    boolean onStartNestedScroll(android.support.design.widget.CoordinatorLayout,android.view.View,android.view.View,android.view.View,int) -> a
    void onNestedPreScroll(android.support.design.widget.CoordinatorLayout,android.view.View,android.view.View,int,int,int[]) -> a
    void onStopNestedScroll(android.support.design.widget.CoordinatorLayout,android.view.View,android.view.View) -> a
    boolean onNestedPreFling(android.support.design.widget.CoordinatorLayout,android.view.View,android.view.View,float,float) -> a
    void setPeekHeight(int) -> setPeekHeight
    void setHideable(boolean) -> setHideable
    void setSkipCollapsed(boolean) -> setSkipCollapsed
    void setStateInternal(int) -> a
    void reset() -> a
    boolean shouldHide(android.view.View,float) -> a
    android.view.View findScrollingChild(android.view.View) -> b
    void dispatchOnSlide(int) -> b
    android.support.design.widget.BottomSheetBehavior from(android.view.View) -> from
android.support.design.widget.BottomSheetBehavior$2 -> android.support.design.widget.w:
    android.support.design.widget.BottomSheetBehavior this$0 -> a
    void <init>(android.support.design.widget.BottomSheetBehavior) -> <init>
    boolean tryCaptureView(android.view.View,int) -> tryCaptureView
    void onViewPositionChanged(android.view.View,int,int,int,int) -> onViewPositionChanged
    void onViewDragStateChanged(int) -> onViewDragStateChanged
    void onViewReleased(android.view.View,float,float) -> onViewReleased
    int clampViewPositionVertical(android.view.View,int,int) -> clampViewPositionVertical
    int clampViewPositionHorizontal(android.view.View,int,int) -> clampViewPositionHorizontal
    int getViewVerticalDragRange(android.view.View) -> getViewVerticalDragRange
android.support.design.widget.BottomSheetBehavior$SavedState -> android.support.design.widget.x:
    int state -> a
    void <init>(android.os.Parcel,java.lang.ClassLoader) -> <init>
    void <init>(android.os.Parcelable,int) -> <init>
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    void <clinit>() -> <clinit>
android.support.design.widget.BottomSheetBehavior$SavedState$1 -> android.support.design.widget.y:
    void <init>() -> <init>
    java.lang.Object[] newArray(int) -> a
    java.lang.Object createFromParcel(android.os.Parcel,java.lang.ClassLoader) -> createFromParcel
android.support.design.widget.BottomSheetBehavior$SettleRunnable -> android.support.design.widget.z:
    android.view.View mView -> a
    int mTargetState -> b
    android.support.design.widget.BottomSheetBehavior this$0 -> c
    void <init>(android.support.design.widget.BottomSheetBehavior,android.view.View,int) -> <init>
    void run() -> run
android.support.design.widget.CheckableImageButton -> android.support.design.widget.CheckableImageButton:
    int[] DRAWABLE_STATE_CHECKED -> a
    boolean mChecked -> b
    void <init>(android.content.Context) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet,int) -> <init>
    void setChecked(boolean) -> setChecked
    boolean isChecked() -> isChecked
    void toggle() -> toggle
    int[] onCreateDrawableState(int) -> onCreateDrawableState
    void <clinit>() -> <clinit>
android.support.design.widget.CheckableImageButton$1 -> android.support.design.widget.aa:
    android.support.design.widget.CheckableImageButton this$0 -> a
    void <init>(android.support.design.widget.CheckableImageButton) -> <init>
    void onInitializeAccessibilityEvent(android.view.View,android.view.accessibility.AccessibilityEvent) -> onInitializeAccessibilityEvent
    void onInitializeAccessibilityNodeInfo(android.view.View,android.support.v4.view.accessibility.AccessibilityNodeInfoCompat) -> onInitializeAccessibilityNodeInfo
android.support.design.widget.CircularBorderDrawable -> android.support.design.widget.ab:
    android.graphics.Paint mPaint -> b
    android.graphics.Rect mRect -> a
    android.graphics.RectF mRectF -> c
    float mBorderWidth -> d
    int mTopOuterStrokeColor -> e
    int mTopInnerStrokeColor -> f
    int mBottomOuterStrokeColor -> g
    int mBottomInnerStrokeColor -> h
    android.content.res.ColorStateList mBorderTint -> i
    int mCurrentBorderTintColor -> j
    boolean mInvalidateShader -> k
    float mRotation -> l
    void <init>() -> <init>
    void setGradientColors(int,int,int,int) -> setGradientColors
    void setBorderWidth(float) -> setBorderWidth
    void draw(android.graphics.Canvas) -> draw
    boolean getPadding(android.graphics.Rect) -> getPadding
    void setAlpha(int) -> setAlpha
    void setBorderTint(android.content.res.ColorStateList) -> setBorderTint
    void setColorFilter(android.graphics.ColorFilter) -> setColorFilter
    int getOpacity() -> getOpacity
    void setRotation(float) -> setRotation
    void onBoundsChange(android.graphics.Rect) -> onBoundsChange
    boolean isStateful() -> isStateful
    boolean onStateChange(int[]) -> onStateChange
    android.graphics.Shader createGradientShader() -> createGradientShader
android.support.design.widget.CircularBorderDrawableLollipop -> android.support.design.widget.ac:
    void <init>() -> <init>
    void getOutline(android.graphics.Outline) -> getOutline
android.support.design.widget.CoordinatorLayout -> android.support.design.widget.CoordinatorLayout:
    java.lang.String WIDGET_PACKAGE_NAME -> b
    java.lang.Class[] CONSTRUCTOR_PARAMS -> c
    java.lang.ThreadLocal sConstructors -> d
    java.util.Comparator TOP_SORTED_CHILDREN_COMPARATOR -> e
    android.support.v4.os.TraceCompat sRectPool$2afb2076 -> f
    java.util.List mDependencySortedChildren -> g
    android.support.design.widget.DirectedAcyclicGraph mChildDag -> h
    java.util.List mTempList1 -> i
    java.util.List mTempDependenciesList -> j
    int[] mTempIntPair -> k
    boolean mDisallowInterceptReset -> l
    boolean mIsAttachedToWindow -> m
    int[] mKeylines -> n
    android.view.View mBehaviorTouchView -> o
    android.view.View mNestedScrollingTarget -> p
    android.support.design.widget.CoordinatorLayout$OnPreDrawListener mOnPreDrawListener -> q
    boolean mNeedsPreDrawListener -> r
    android.support.v4.view.WindowInsetsCompat mLastInsets -> s
    boolean mDrawStatusBarBackground -> t
    android.graphics.drawable.Drawable mStatusBarBackground -> u
    android.view.ViewGroup$OnHierarchyChangeListener mOnHierarchyChangeListener -> a
    android.support.v4.view.OnApplyWindowInsetsListener mApplyWindowInsetsListener -> v
    android.support.v4.view.NestedScrollingParentHelper mNestedScrollingParentHelper -> w
    android.graphics.Rect acquireTempRect() -> acquireTempRect
    void releaseTempRect(android.graphics.Rect) -> releaseTempRect
    void <init>(android.content.Context) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet,int) -> <init>
    void setOnHierarchyChangeListener(android.view.ViewGroup$OnHierarchyChangeListener) -> setOnHierarchyChangeListener
    void onAttachedToWindow() -> onAttachedToWindow
    void onDetachedFromWindow() -> onDetachedFromWindow
    void drawableStateChanged() -> drawableStateChanged
    boolean verifyDrawable(android.graphics.drawable.Drawable) -> verifyDrawable
    void setVisibility(int) -> setVisibility
    android.support.v4.view.WindowInsetsCompat setWindowInsets(android.support.v4.view.WindowInsetsCompat) -> setWindowInsets
    android.support.v4.view.WindowInsetsCompat getLastWindowInsets() -> a
    void resetTouchBehaviors() -> resetTouchBehaviors
    void getTopSortedChildren(java.util.List) -> getTopSortedChildren
    boolean performIntercept(android.view.MotionEvent,int) -> performIntercept
    boolean onInterceptTouchEvent(android.view.MotionEvent) -> onInterceptTouchEvent
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    void requestDisallowInterceptTouchEvent(boolean) -> requestDisallowInterceptTouchEvent
    int getKeyline(int) -> getKeyline
    android.support.design.widget.CoordinatorLayout$Behavior parseBehavior(android.content.Context,android.util.AttributeSet,java.lang.String) -> parseBehavior
    android.support.design.widget.CoordinatorLayout$LayoutParams getResolvedLayoutParams(android.view.View) -> getResolvedLayoutParams
    void prepareChildren() -> prepareChildren
    void getDescendantRect(android.view.View,android.graphics.Rect) -> getDescendantRect
    int getSuggestedMinimumWidth() -> getSuggestedMinimumWidth
    int getSuggestedMinimumHeight() -> getSuggestedMinimumHeight
    void onMeasureChild(android.view.View,int,int,int,int) -> onMeasureChild
    void onMeasure(int,int) -> onMeasure
    android.support.v4.view.WindowInsetsCompat dispatchApplyWindowInsetsToBehaviors(android.support.v4.view.WindowInsetsCompat) -> dispatchApplyWindowInsetsToBehaviors
    void onLayoutChild(android.view.View,int) -> onLayoutChild
    void onLayout(boolean,int,int,int,int) -> onLayout
    void onDraw(android.graphics.Canvas) -> onDraw
    void setFitsSystemWindows(boolean) -> setFitsSystemWindows
    void recordLastChildRect(android.view.View,android.graphics.Rect) -> recordLastChildRect
    void getLastChildRect(android.view.View,android.graphics.Rect) -> getLastChildRect
    void getChildRect(android.view.View,boolean,android.graphics.Rect) -> getChildRect
    void getDesiredAnchoredChildRectWithoutConstraints(android.view.View,int,android.graphics.Rect,android.graphics.Rect,android.support.design.widget.CoordinatorLayout$LayoutParams,int,int) -> getDesiredAnchoredChildRectWithoutConstraints
    void constrainChildRect(android.support.design.widget.CoordinatorLayout$LayoutParams,android.graphics.Rect,int,int) -> constrainChildRect
    void getDesiredAnchoredChildRect(android.view.View,int,android.graphics.Rect,android.graphics.Rect) -> getDesiredAnchoredChildRect
    void layoutChildWithAnchor(android.view.View,android.view.View,int) -> layoutChildWithAnchor
    void layoutChildWithKeyline(android.view.View,int,int) -> layoutChildWithKeyline
    void layoutChild(android.view.View,int) -> layoutChild
    int resolveGravity(int) -> resolveGravity
    int resolveKeylineGravity(int) -> resolveKeylineGravity
    int resolveAnchoredChildGravity(int) -> resolveAnchoredChildGravity
    boolean drawChild(android.graphics.Canvas,android.view.View,long) -> drawChild
    void onChildViewsChanged(int) -> onChildViewsChanged
    void offsetChildByInset(android.view.View,android.graphics.Rect,int) -> offsetChildByInset
    void setInsetOffsetX(android.view.View,int) -> setInsetOffsetX
    void setInsetOffsetY(android.view.View,int) -> setInsetOffsetY
    void dispatchDependentViewsChanged(android.view.View) -> a
    java.util.List getDependencies(android.view.View) -> b
    java.util.List getDependents(android.view.View) -> c
    void ensurePreDrawListener() -> ensurePreDrawListener
    boolean hasDependencies(android.view.View) -> hasDependencies
    void addPreDrawListener() -> addPreDrawListener
    void removePreDrawListener() -> removePreDrawListener
    void offsetChildToAnchor(android.view.View,int) -> offsetChildToAnchor
    boolean isPointInChildBounds(android.view.View,int,int) -> a
    android.support.design.widget.CoordinatorLayout$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> generateLayoutParams
    android.support.design.widget.CoordinatorLayout$LayoutParams generateDefaultLayoutParams() -> generateDefaultLayoutParams
    boolean checkLayoutParams(android.view.ViewGroup$LayoutParams) -> checkLayoutParams
