android.support.annotation.Keep -> android.support.annotation.Keep:
android.support.design.R -> android.support.design.a:
android.support.design.R$anim -> android.support.design.a$a:
    int getBaselineAlignedChildIndex() -> getBaselineAlignedChildIndex
    void setBaselineAlignedChildIndex(int) -> setBaselineAlignedChildIndex
    android.view.View getVirtualChildAt(int) -> getVirtualChildAt
    int getVirtualChildCount() -> getVirtualChildCount
    float getWeightSum() -> getWeightSum
    void setWeightSum(float) -> setWeightSum
    void onMeasure(int,int) -> onMeasure
    boolean hasDividerBeforeChildAt(int) -> hasDividerBeforeChildAt
    void measureVertical(int,int) -> measureVertical
    void forceUniformWidth(int,int) -> forceUniformWidth
    void measureHorizontal(int,int) -> measureHorizontal
    void forceUniformHeight(int,int) -> forceUniformHeight
    int getChildrenSkipCount(android.view.View,int) -> getChildrenSkipCount
    int measureNullChild(int) -> measureNullChild
    void measureChildBeforeLayout(android.view.View,int,int,int,int,int) -> measureChildBeforeLayout
    int getLocationOffset(android.view.View) -> getLocationOffset
    int getNextLocationOffset(android.view.View) -> getNextLocationOffset
    void onLayout(boolean,int,int,int,int) -> onLayout
    void layoutVertical(int,int,int,int) -> layoutVertical
    void layoutHorizontal(int,int,int,int) -> layoutHorizontal
    void setChildFrame(android.view.View,int,int,int,int) -> setChildFrame
    void setOrientation(int) -> setOrientation
    int getOrientation() -> getOrientation
    void setGravity(int) -> setGravity
    int getGravity() -> getGravity
    void setHorizontalGravity(int) -> setHorizontalGravity
    void setVerticalGravity(int) -> setVerticalGravity
    android.support.v7.widget.LinearLayoutCompat$LayoutParams generateLayoutParams(android.util.AttributeSet) -> b
    android.support.v7.widget.LinearLayoutCompat$LayoutParams generateDefaultLayoutParams() -> generateDefaultLayoutParams
    android.support.v7.widget.LinearLayoutCompat$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> generateLayoutParams
    boolean checkLayoutParams(android.view.ViewGroup$LayoutParams) -> checkLayoutParams
    void onInitializeAccessibilityEvent(android.view.accessibility.AccessibilityEvent) -> onInitializeAccessibilityEvent
    void onInitializeAccessibilityNodeInfo(android.view.accessibility.AccessibilityNodeInfo) -> onInitializeAccessibilityNodeInfo
    android.view.ViewGroup$LayoutParams generateDefaultLayoutParams() -> generateDefaultLayoutParams
    android.view.ViewGroup$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> generateLayoutParams
    android.view.ViewGroup$LayoutParams generateLayoutParams(android.util.AttributeSet) -> generateLayoutParams
android.support.v7.widget.LinearLayoutCompat$LayoutParams -> android.support.v7.widget.am$a:
    float weight -> g
    int gravity -> h
    void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    void <init>(int,int) -> <init>
    void <init>(int,int,float) -> <init>
    void <init>(android.view.ViewGroup$LayoutParams) -> <init>
    void <init>(android.view.ViewGroup$MarginLayoutParams) -> <init>
    void <init>(android.support.v7.widget.LinearLayoutCompat$LayoutParams) -> <init>
android.support.v7.widget.LinearLayoutManager -> android.support.v7.widget.LinearLayoutManager:
    int mOrientation -> i
    android.support.v7.widget.LinearLayoutManager$LayoutState mLayoutState -> a
    android.support.v7.widget.OrientationHelper mOrientationHelper -> j
    boolean mLastStackFromEnd -> b
    boolean mReverseLayout -> c
    boolean mShouldReverseLayout -> k
    boolean mStackFromEnd -> d
    boolean mSmoothScrollbarEnabled -> e
    int mPendingScrollPosition -> l
    int mPendingScrollPositionOffset -> m
    boolean mRecycleChildrenOnDetach -> f
    android.support.v7.widget.LinearLayoutManager$SavedState mPendingSavedState -> n
    android.support.v7.widget.LinearLayoutManager$AnchorInfo mAnchorInfo -> o
    android.support.v7.widget.LinearLayoutManager$LayoutChunkResult mLayoutChunkResult -> g
    int mInitialPrefetchItemCount -> h
    void <init>(android.content.Context) -> <init>
    void <init>(android.content.Context,int,boolean) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet,int,int) -> <init>
    android.support.v7.widget.RecyclerView$LayoutParams generateDefaultLayoutParams() -> generateDefaultLayoutParams
    void onDetachedFromWindow(android.support.v7.widget.RecyclerView,android.support.v7.widget.RecyclerView$Recycler) -> onDetachedFromWindow
    void onInitializeAccessibilityEvent(android.view.accessibility.AccessibilityEvent) -> onInitializeAccessibilityEvent
    android.os.Parcelable onSaveInstanceState() -> a
    void onRestoreInstanceState(android.os.Parcelable) -> a
    boolean canScrollHorizontally() -> canScrollHorizontally
    boolean canScrollVertically() -> canScrollVertically
    void setStackFromEnd(boolean) -> setStackFromEnd
    int getOrientation() -> b
    void setOrientation(int) -> setOrientation
    void resolveShouldLayoutReverse() -> resolveShouldLayoutReverse
    void setReverseLayout(boolean) -> setReverseLayout
    android.view.View findViewByPosition(int) -> findViewByPosition
    int getExtraLayoutSpace(android.support.v7.widget.RecyclerView$State) -> getExtraLayoutSpace
    void onLayoutChildren(android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.RecyclerView$State) -> onLayoutChildren
    void onLayoutCompleted(android.support.v7.widget.RecyclerView$State) -> onLayoutCompleted
    void onAnchorReady(android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.RecyclerView$State,android.support.v7.widget.LinearLayoutManager$AnchorInfo,int) -> onAnchorReady
    void layoutForPredictiveAnimations(android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.RecyclerView$State,int,int) -> layoutForPredictiveAnimations
    void updateAnchorInfoForLayout(android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.RecyclerView$State,android.support.v7.widget.LinearLayoutManager$AnchorInfo) -> updateAnchorInfoForLayout
    boolean updateAnchorFromChildren(android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.RecyclerView$State,android.support.v7.widget.LinearLayoutManager$AnchorInfo) -> updateAnchorFromChildren
    boolean updateAnchorFromPendingData(android.support.v7.widget.RecyclerView$State,android.support.v7.widget.LinearLayoutManager$AnchorInfo) -> updateAnchorFromPendingData
    int fixLayoutEndGap(int,android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.RecyclerView$State,boolean) -> fixLayoutEndGap
    int fixLayoutStartGap(int,android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.RecyclerView$State,boolean) -> fixLayoutStartGap
    void updateLayoutStateToFillEnd(android.support.v7.widget.LinearLayoutManager$AnchorInfo) -> updateLayoutStateToFillEnd
    void updateLayoutStateToFillEnd(int,int) -> updateLayoutStateToFillEnd
    void updateLayoutStateToFillStart(android.support.v7.widget.LinearLayoutManager$AnchorInfo) -> updateLayoutStateToFillStart
    void updateLayoutStateToFillStart(int,int) -> updateLayoutStateToFillStart
    boolean isLayoutRTL() -> isLayoutRTL
    void ensureLayoutState() -> ensureLayoutState
    android.support.v7.widget.LinearLayoutManager$LayoutState createLayoutState() -> createLayoutState
    void scrollToPosition(int) -> b
    int scrollHorizontallyBy(int,android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.RecyclerView$State) -> scrollHorizontallyBy
    int scrollVerticallyBy(int,android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.RecyclerView$State) -> scrollVerticallyBy
    int computeHorizontalScrollOffset(android.support.v7.widget.RecyclerView$State) -> computeHorizontalScrollOffset
    int computeVerticalScrollOffset(android.support.v7.widget.RecyclerView$State) -> computeVerticalScrollOffset
    int computeHorizontalScrollExtent(android.support.v7.widget.RecyclerView$State) -> computeHorizontalScrollExtent
    int computeVerticalScrollExtent(android.support.v7.widget.RecyclerView$State) -> computeVerticalScrollExtent
    int computeHorizontalScrollRange(android.support.v7.widget.RecyclerView$State) -> computeHorizontalScrollRange
    int computeVerticalScrollRange(android.support.v7.widget.RecyclerView$State) -> computeVerticalScrollRange
    int computeScrollOffset(android.support.v7.widget.RecyclerView$State) -> computeScrollOffset
    int computeScrollExtent(android.support.v7.widget.RecyclerView$State) -> computeScrollExtent
    int computeScrollRange(android.support.v7.widget.RecyclerView$State) -> computeScrollRange
    void updateLayoutState(int,int,boolean,android.support.v7.widget.RecyclerView$State) -> updateLayoutState
    boolean resolveIsInfinite() -> resolveIsInfinite
    void collectPrefetchPositionsForLayoutState(android.support.v7.widget.RecyclerView$State,android.support.v7.widget.LinearLayoutManager$LayoutState,android.support.v7.widget.RecyclerView$LayoutManager$LayoutPrefetchRegistry) -> collectPrefetchPositionsForLayoutState
    void collectInitialPrefetchPositions(int,android.support.v7.widget.RecyclerView$LayoutManager$LayoutPrefetchRegistry) -> collectInitialPrefetchPositions
    void collectAdjacentPrefetchPositions(int,int,android.support.v7.widget.RecyclerView$State,android.support.v7.widget.RecyclerView$LayoutManager$LayoutPrefetchRegistry) -> collectAdjacentPrefetchPositions
    int scrollBy(int,android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.RecyclerView$State) -> scrollBy
    void assertNotInLayoutOrScroll(java.lang.String) -> assertNotInLayoutOrScroll
    void recycleChildren(android.support.v7.widget.RecyclerView$Recycler,int,int) -> recycleChildren
    void recycleViewsFromStart(android.support.v7.widget.RecyclerView$Recycler,int) -> recycleViewsFromStart
    void recycleViewsFromEnd(android.support.v7.widget.RecyclerView$Recycler,int) -> recycleViewsFromEnd
    void recycleByLayoutState(android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.LinearLayoutManager$LayoutState) -> recycleByLayoutState
    int fill(android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.LinearLayoutManager$LayoutState,android.support.v7.widget.RecyclerView$State,boolean) -> fill
    void layoutChunk(android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.RecyclerView$State,android.support.v7.widget.LinearLayoutManager$LayoutState,android.support.v7.widget.LinearLayoutManager$LayoutChunkResult) -> layoutChunk
    boolean shouldMeasureTwice() -> shouldMeasureTwice
    int convertFocusDirectionToLayoutDirection(int) -> convertFocusDirectionToLayoutDirection
    android.view.View getChildClosestToStart() -> getChildClosestToStart
    android.view.View getChildClosestToEnd() -> getChildClosestToEnd
    android.view.View findFirstVisibleChildClosestToStart(boolean,boolean) -> findFirstVisibleChildClosestToStart
    android.view.View findFirstVisibleChildClosestToEnd(boolean,boolean) -> findFirstVisibleChildClosestToEnd
    android.view.View findReferenceChildClosestToEnd(android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.RecyclerView$State) -> findReferenceChildClosestToEnd
    android.view.View findReferenceChildClosestToStart(android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.RecyclerView$State) -> findReferenceChildClosestToStart
    android.view.View findFirstReferenceChild(android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.RecyclerView$State) -> findFirstReferenceChild
    android.view.View findLastReferenceChild(android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.RecyclerView$State) -> findLastReferenceChild
    android.view.View findReferenceChild(android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.RecyclerView$State,int,int,int) -> findReferenceChild
    android.view.View findPartiallyOrCompletelyInvisibleChildClosestToEnd(android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.RecyclerView$State) -> findPartiallyOrCompletelyInvisibleChildClosestToEnd
    android.view.View findPartiallyOrCompletelyInvisibleChildClosestToStart(android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.RecyclerView$State) -> findPartiallyOrCompletelyInvisibleChildClosestToStart
    android.view.View findFirstPartiallyOrCompletelyInvisibleChild(android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.RecyclerView$State) -> findFirstPartiallyOrCompletelyInvisibleChild
    android.view.View findLastPartiallyOrCompletelyInvisibleChild(android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.RecyclerView$State) -> findLastPartiallyOrCompletelyInvisibleChild
    int findFirstVisibleItemPosition() -> findFirstVisibleItemPosition
    int findLastVisibleItemPosition() -> findLastVisibleItemPosition
    android.view.View findOneVisibleChild(int,int,boolean,boolean) -> findOneVisibleChild
    android.view.View findOnePartiallyOrCompletelyInvisibleChild(int,int) -> findOnePartiallyOrCompletelyInvisibleChild
    android.view.View onFocusSearchFailed(android.view.View,int,android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.RecyclerView$State) -> onFocusSearchFailed
    boolean supportsPredictiveItemAnimations() -> supportsPredictiveItemAnimations
android.support.v7.widget.LinearLayoutManager$AnchorInfo -> android.support.v7.widget.LinearLayoutManager$a:
    int mPosition -> a
    int mCoordinate -> b
    boolean mLayoutFromEnd -> c
    boolean mValid -> d
    android.support.v7.widget.LinearLayoutManager this$0 -> e
    void <init>(android.support.v7.widget.LinearLayoutManager) -> <init>
    void reset() -> reset
    void assignCoordinateFromPadding() -> assignCoordinateFromPadding
    java.lang.String toString() -> toString
    boolean isViewValidAsAnchor(android.view.View,android.support.v7.widget.RecyclerView$State) -> isViewValidAsAnchor
    void assignFromViewAndKeepVisibleRect(android.view.View) -> assignFromViewAndKeepVisibleRect
    void assignFromView(android.view.View) -> assignFromView
android.support.v7.widget.LinearLayoutManager$LayoutChunkResult -> android.support.v7.widget.LinearLayoutManager$b:
